t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1602074485,0,0.000000,0.000000,0.000000,0.000000,events/second
1602074488,6,0.945949,0.000000,0.000000,0.000000,events/second
1602074491,7,0.749967,0.000000,0.000000,0.000000,events/second
1602074494,8,0.648764,0.000000,0.000000,0.000000,events/second
1602074497,8,0.522178,0.000000,0.000000,0.000000,events/second
1602074500,8,0.436414,0.000000,0.000000,0.000000,events/second
1602074503,8,0.375008,0.000000,0.000000,0.000000,events/second
1602074506,8,0.328708,0.000000,0.000000,0.000000,events/second
1602074509,8,0.292651,0.000000,0.000000,0.000000,events/second
1602074512,9,0.296723,0.000000,0.000000,0.000000,events/second
1602074515,9,0.270096,0.000000,0.000000,0.000000,events/second
1602074518,9,0.247759,0.000000,0.000000,0.000000,events/second
1602074521,9,0.228925,0.000000,0.000000,0.000000,events/second
1602074524,9,0.212643,0.000000,0.000000,0.000000,events/second
1602074527,9,0.198552,0.000000,0.000000,0.000000,events/second
1602074530,9,0.186250,0.000000,0.000000,0.000000,events/second
1602074533,9,0.175374,0.000000,0.000000,0.000000,events/second
1602074536,9,0.165698,0.000000,0.000000,0.000000,events/second
1602074539,9,0.156977,0.000000,0.000000,0.000000,events/second
1602074542,9,0.149210,0.000000,0.000000,0.000000,events/second
1602074545,9,0.142112,0.000000,0.000000,0.000000,events/second
1602074548,9,0.135678,0.000000,0.000000,0.000000,events/second
1602074551,9,0.129808,0.000000,0.000000,0.000000,events/second
1602074554,9,0.124428,0.000000,0.000000,0.000000,events/second
1602074557,9,0.119472,0.000000,0.000000,0.000000,events/second
1602074560,9,0.114893,0.000000,0.000000,0.000000,events/second
1602074563,9,0.110677,0.000000,0.000000,0.000000,events/second
1602074566,9,0.106714,0.000000,0.000000,0.000000,events/second
1602074569,9,0.103052,0.000000,0.000000,0.000000,events/second
1602074572,9,0.099635,0.000000,0.000000,0.000000,events/second
1602074575,9,0.096432,0.000000,0.000000,0.000000,events/second
1602074578,9,0.093430,0.000000,0.000000,0.000000,events/second
1602074581,9,0.090624,0.000000,0.000000,0.000000,events/second
1602074584,9,0.087952,0.000000,0.000000,0.000000,events/second
1602074587,9,0.085454,0.000000,0.000000,0.000000,events/second
1602074590,9,0.083079,0.000000,0.000000,0.000000,events/second
1602074593,9,0.080851,0.000000,0.000000,0.000000,events/second
1602074596,9,0.078731,0.000000,0.000000,0.000000,events/second
1602074599,9,0.076705,0.000000,0.000000,0.000000,events/second
1602074602,9,0.074791,0.000000,0.000000,0.000000,events/second
1602074605,9,0.072984,0.000000,0.000000,0.000000,events/second
1602074608,10,0.079155,0.000000,0.000000,0.000000,events/second
1602074611,11,0.085065,0.000000,0.000000,0.000000,events/second
1602074614,11,0.083126,0.000000,0.000000,0.000000,events/second
1602074617,11,0.081283,0.000000,0.000000,0.000000,events/second
1602074620,11,0.079527,0.000000,0.000000,0.000000,events/second
1602074623,11,0.077833,0.000000,0.000000,0.000000,events/second
1602074626,11,0.076215,0.000000,0.000000,0.000000,events/second
1602074629,11,0.074660,0.000000,0.000000,0.000000,events/second
1602074632,12,0.079825,0.000000,0.000000,0.000000,events/second
1602074635,12,0.078272,0.000000,0.000000,0.000000,events/second
1602074638,12,0.076761,0.000000,0.000000,0.000000,events/second
1602074641,12,0.075316,0.000000,0.000000,0.000000,events/second
1602074644,12,0.073924,0.000000,0.000000,0.000000,events/second
1602074647,12,0.072583,0.000000,0.000000,0.000000,events/second
1602074650,12,0.071289,0.000000,0.000000,0.000000,events/second
1602074653,13,0.075877,0.000000,0.000000,0.000000,events/second
1602074656,13,0.074572,0.000000,0.000000,0.000000,events/second
1602074659,13,0.073309,0.000000,0.000000,0.000000,events/second
1602074662,13,0.072098,0.000000,0.000000,0.000000,events/second
1602074665,13,0.070910,0.000000,0.000000,0.000000,events/second
1602074668,13,0.069769,0.000000,0.000000,0.000000,events/second
1602074671,14,0.073952,0.000000,0.000000,0.000000,events/second
1602074674,14,0.072792,0.000000,0.000000,0.000000,events/second
1602074677,14,0.071674,0.000000,0.000000,0.000000,events/second
1602074680,14,0.070590,0.000000,0.000000,0.000000,events/second
1602074683,14,0.069538,0.000000,0.000000,0.000000,events/second
1602074686,14,0.068520,0.000000,0.000000,0.000000,events/second
1602074689,14,0.067526,0.000000,0.000000,0.000000,events/second
1602074692,14,0.066567,0.000000,0.000000,0.000000,events/second
1602074695,14,0.065628,0.000000,0.000000,0.000000,events/second
1602074698,14,0.064720,0.000000,0.000000,0.000000,events/second
1602074701,14,0.063834,0.000000,0.000000,0.000000,events/second
1602074704,14,0.062969,0.000000,0.000000,0.000000,events/second
1602074707,14,0.062136,0.000000,0.000000,0.000000,events/second
1602074710,14,0.061318,0.000000,0.000000,0.000000,events/second
1602074713,14,0.060524,0.000000,0.000000,0.000000,events/second
1602074716,14,0.059748,0.000000,0.000000,0.000000,events/second
1602074719,14,0.058994,0.000000,0.000000,0.000000,events/second
1602074722,14,0.058258,0.000000,0.000000,0.000000,events/second
1602074725,14,0.057539,0.000000,0.000000,0.000000,events/second
1602074728,14,0.056835,0.000000,0.000000,0.000000,events/second
1602074731,14,0.056154,0.000000,0.000000,0.000000,events/second
1602074734,14,0.055487,0.000000,0.000000,0.000000,events/second
1602074737,14,0.054831,0.000000,0.000000,0.000000,events/second
1602074740,14,0.054195,0.000000,0.000000,0.000000,events/second
1602074743,14,0.053572,0.000000,0.000000,0.000000,events/second
1602074746,14,0.052965,0.000000,0.000000,0.000000,events/second
1602074749,14,0.052369,0.000000,0.000000,0.000000,events/second
1602074752,14,0.051789,0.000000,0.000000,0.000000,events/second
1602074755,14,0.051220,0.000000,0.000000,0.000000,events/second
1602074758,14,0.050664,0.000000,0.000000,0.000000,events/second
1602074761,14,0.050123,0.000000,0.000000,0.000000,events/second
1602074764,14,0.049588,0.000000,0.000000,0.000000,events/second
1602074767,14,0.049066,0.000000,0.000000,0.000000,events/second
1602074770,14,0.048556,0.000000,0.000000,0.000000,events/second
1602074773,14,0.048059,0.000000,0.000000,0.000000,events/second
1602074776,14,0.047569,0.000000,0.000000,0.000000,events/second
1602074779,14,0.047089,0.000000,0.000000,0.000000,events/second
1602074782,14,0.046618,0.000000,0.000000,0.000000,events/second
1602074785,14,0.046157,0.000000,0.000000,0.000000,events/second
1602074788,14,0.045705,0.000000,0.000000,0.000000,events/second
1602074791,14,0.045260,0.000000,0.000000,0.000000,events/second
1602074794,14,0.044827,0.000000,0.000000,0.000000,events/second
1602074797,14,0.044401,0.000000,0.000000,0.000000,events/second
1602074800,14,0.043980,0.000000,0.000000,0.000000,events/second
1602074803,14,0.043569,0.000000,0.000000,0.000000,events/second
1602074806,14,0.043166,0.000000,0.000000,0.000000,events/second
1602074809,14,0.042770,0.000000,0.000000,0.000000,events/second
1602074812,14,0.042382,0.000000,0.000000,0.000000,events/second
1602074815,14,0.042001,0.000000,0.000000,0.000000,events/second
1602074818,14,0.041626,0.000000,0.000000,0.000000,events/second
1602074821,14,0.041258,0.000000,0.000000,0.000000,events/second
1602074824,14,0.040896,0.000000,0.000000,0.000000,events/second
1602074827,14,0.040541,0.000000,0.000000,0.000000,events/second
1602074830,14,0.040192,0.000000,0.000000,0.000000,events/second
1602074833,14,0.039848,0.000000,0.000000,0.000000,events/second
1602074836,14,0.039511,0.000000,0.000000,0.000000,events/second
1602074839,14,0.039179,0.000000,0.000000,0.000000,events/second
1602074842,14,0.038854,0.000000,0.000000,0.000000,events/second
1602074845,14,0.038533,0.000000,0.000000,0.000000,events/second
1602074848,14,0.038217,0.000000,0.000000,0.000000,events/second
1602074851,14,0.037907,0.000000,0.000000,0.000000,events/second
1602074854,14,0.037600,0.000000,0.000000,0.000000,events/second
1602074857,14,0.037301,0.000000,0.000000,0.000000,events/second
1602074860,14,0.037005,0.000000,0.000000,0.000000,events/second
1602074863,14,0.036714,0.000000,0.000000,0.000000,events/second
1602074866,14,0.036426,0.000000,0.000000,0.000000,events/second
1602074869,14,0.036144,0.000000,0.000000,0.000000,events/second
1602074872,14,0.035867,0.000000,0.000000,0.000000,events/second
1602074875,14,0.035594,0.000000,0.000000,0.000000,events/second
1602074878,14,0.035324,0.000000,0.000000,0.000000,events/second
1602074881,14,0.035059,0.000000,0.000000,0.000000,events/second
1602074884,14,0.034797,0.000000,0.000000,0.000000,events/second
1602074887,14,0.034540,0.000000,0.000000,0.000000,events/second
1602074890,14,0.034285,0.000000,0.000000,0.000000,events/second
1602074893,14,0.034036,0.000000,0.000000,0.000000,events/second
1602074896,14,0.033790,0.000000,0.000000,0.000000,events/second
1602074899,14,0.033548,0.000000,0.000000,0.000000,events/second
1602074902,14,0.033307,0.000000,0.000000,0.000000,events/second
1602074905,14,0.033071,0.000000,0.000000,0.000000,events/second
1602074908,14,0.032839,0.000000,0.000000,0.000000,events/second
1602074911,14,0.032609,0.000000,0.000000,0.000000,events/second
1602074914,14,0.032383,0.000000,0.000000,0.000000,events/second
1602074917,14,0.032161,0.000000,0.000000,0.000000,events/second
1602074920,14,0.031941,0.000000,0.000000,0.000000,events/second
1602074923,14,0.031722,0.000000,0.000000,0.000000,events/second
1602074926,14,0.031508,0.000000,0.000000,0.000000,events/second
1602074929,14,0.031297,0.000000,0.000000,0.000000,events/second
1602074932,14,0.031090,0.000000,0.000000,0.000000,events/second
1602074935,14,0.030883,0.000000,0.000000,0.000000,events/second
1602074938,14,0.030680,0.000000,0.000000,0.000000,events/second
1602074941,14,0.030479,0.000000,0.000000,0.000000,events/second
1602074944,14,0.030281,0.000000,0.000000,0.000000,events/second
1602074947,14,0.030086,0.000000,0.000000,0.000000,events/second
1602074950,14,0.029894,0.000000,0.000000,0.000000,events/second
1602074953,14,0.029703,0.000000,0.000000,0.000000,events/second
1602074956,14,0.029515,0.000000,0.000000,0.000000,events/second
1602074959,14,0.029330,0.000000,0.000000,0.000000,events/second
1602074962,14,0.029147,0.000000,0.000000,0.000000,events/second
1602074965,14,0.028966,0.000000,0.000000,0.000000,events/second
1602074968,14,0.028787,0.000000,0.000000,0.000000,events/second
1602074971,14,0.028610,0.000000,0.000000,0.000000,events/second
1602074974,14,0.028436,0.000000,0.000000,0.000000,events/second
1602074977,14,0.028264,0.000000,0.000000,0.000000,events/second
1602074980,14,0.028094,0.000000,0.000000,0.000000,events/second
1602074983,14,0.027926,0.000000,0.000000,0.000000,events/second
1602074986,14,0.027760,0.000000,0.000000,0.000000,events/second
1602074989,14,0.027596,0.000000,0.000000,0.000000,events/second
1602074992,14,0.027434,0.000000,0.000000,0.000000,events/second
1602074995,14,0.027273,0.000000,0.000000,0.000000,events/second
1602074998,14,0.027115,0.000000,0.000000,0.000000,events/second
1602075001,14,0.026957,0.000000,0.000000,0.000000,events/second
1602075004,14,0.026802,0.000000,0.000000,0.000000,events/second
1602075007,14,0.026650,0.000000,0.000000,0.000000,events/second
1602075010,14,0.026499,0.000000,0.000000,0.000000,events/second
1602075013,14,0.026350,0.000000,0.000000,0.000000,events/second
1602075016,14,0.026202,0.000000,0.000000,0.000000,events/second
1602075019,14,0.026055,0.000000,0.000000,0.000000,events/second
1602075022,14,0.025911,0.000000,0.000000,0.000000,events/second
1602075025,14,0.025767,0.000000,0.000000,0.000000,events/second
1602075028,14,0.025626,0.000000,0.000000,0.000000,events/second
1602075031,14,0.025486,0.000000,0.000000,0.000000,events/second
1602075034,14,0.025348,0.000000,0.000000,0.000000,events/second
1602075037,14,0.025211,0.000000,0.000000,0.000000,events/second
1602075040,14,0.025075,0.000000,0.000000,0.000000,events/second
1602075043,14,0.024942,0.000000,0.000000,0.000000,events/second
1602075046,14,0.024809,0.000000,0.000000,0.000000,events/second
1602075049,14,0.024675,0.000000,0.000000,0.000000,events/second
1602075052,14,0.024548,0.000000,0.000000,0.000000,events/second
1602075055,14,0.024419,0.000000,0.000000,0.000000,events/second
1602075058,14,0.024292,0.000000,0.000000,0.000000,events/second
1602075061,14,0.024069,0.000000,0.000000,0.000000,events/second
1602075064,14,0.024042,0.000000,0.000000,0.000000,events/second
1602075067,14,0.023918,0.000000,0.000000,0.000000,events/second
1602075070,14,0.023796,0.000000,0.000000,0.000000,events/second
1602075073,14,0.023676,0.000000,0.000000,0.000000,events/second
1602075076,14,0.023556,0.000000,0.000000,0.000000,events/second
1602075079,14,0.023438,0.000000,0.000000,0.000000,events/second
1602075082,14,0.023321,0.000000,0.000000,0.000000,events/second
1602075085,14,0.023205,0.000000,0.000000,0.000000,events/second
1602075088,14,0.023090,0.000000,0.000000,0.000000,events/second
1602075091,14,0.022977,0.000000,0.000000,0.000000,events/second
1602075094,14,0.022864,0.000000,0.000000,0.000000,events/second
1602075097,14,0.022753,0.000000,0.000000,0.000000,events/second
1602075100,14,0.022642,0.000000,0.000000,0.000000,events/second
1602075103,14,0.022533,0.000000,0.000000,0.000000,events/second
1602075106,14,0.022425,0.000000,0.000000,0.000000,events/second
1602075109,14,0.022317,0.000000,0.000000,0.000000,events/second
1602075112,14,0.022211,0.000000,0.000000,0.000000,events/second
1602075115,14,0.022106,0.000000,0.000000,0.000000,events/second
1602075118,14,0.022002,0.000000,0.000000,0.000000,events/second
1602075121,14,0.021898,0.000000,0.000000,0.000000,events/second
1602075124,14,0.021796,0.000000,0.000000,0.000000,events/second
1602075127,14,0.021695,0.000000,0.000000,0.000000,events/second
1602075130,14,0.021594,0.000000,0.000000,0.000000,events/second
1602075133,14,0.021495,0.000000,0.000000,0.000000,events/second
1602075136,14,0.021396,0.000000,0.000000,0.000000,events/second
1602075139,14,0.021299,0.000000,0.000000,0.000000,events/second
1602075142,14,0.021202,0.000000,0.000000,0.000000,events/second
1602075145,14,0.021106,0.000000,0.000000,0.000000,events/second
1602075148,14,0.021011,0.000000,0.000000,0.000000,events/second
1602075151,14,0.020917,0.000000,0.000000,0.000000,events/second
1602075154,14,0.020824,0.000000,0.000000,0.000000,events/second
1602075157,14,0.020731,0.000000,0.000000,0.000000,events/second
1602075160,14,0.020639,0.000000,0.000000,0.000000,events/second
1602075163,14,0.020548,0.000000,0.000000,0.000000,events/second
1602075166,14,0.020459,0.000000,0.000000,0.000000,events/second
1602075169,14,0.020369,0.000000,0.000000,0.000000,events/second
1602075172,14,0.020280,0.000000,0.000000,0.000000,events/second
1602075175,14,0.020193,0.000000,0.000000,0.000000,events/second
1602075178,14,0.020106,0.000000,0.000000,0.000000,events/second
1602075181,14,0.020020,0.000000,0.000000,0.000000,events/second
1602075184,14,0.019934,0.000000,0.000000,0.000000,events/second
1602075187,14,0.019849,0.000000,0.000000,0.000000,events/second
1602075190,14,0.019765,0.000000,0.000000,0.000000,events/second
1602075193,14,0.019682,0.000000,0.000000,0.000000,events/second
1602075196,14,0.019599,0.000000,0.000000,0.000000,events/second
1602075199,14,0.019517,0.000000,0.000000,0.000000,events/second
1602075202,14,0.019436,0.000000,0.000000,0.000000,events/second
1602075205,14,0.019355,0.000000,0.000000,0.000000,events/second
1602075208,14,0.019275,0.000000,0.000000,0.000000,events/second
1602075211,14,0.019196,0.000000,0.000000,0.000000,events/second
1602075214,14,0.019117,0.000000,0.000000,0.000000,events/second
1602075217,14,0.019040,0.000000,0.000000,0.000000,events/second
1602075220,14,0.018962,0.000000,0.000000,0.000000,events/second
1602075223,14,0.018885,0.000000,0.000000,0.000000,events/second
1602075226,14,0.018809,0.000000,0.000000,0.000000,events/second
1602075229,14,0.018734,0.000000,0.000000,0.000000,events/second
1602075232,14,0.018659,0.000000,0.000000,0.000000,events/second
1602075235,14,0.018584,0.000000,0.000000,0.000000,events/second
1602075238,14,0.018511,0.000000,0.000000,0.000000,events/second
1602075241,14,0.018438,0.000000,0.000000,0.000000,events/second
1602075244,14,0.018365,0.000000,0.000000,0.000000,events/second
1602075247,14,0.018293,0.000000,0.000000,0.000000,events/second
1602075250,14,0.018222,0.000000,0.000000,0.000000,events/second
1602075253,14,0.018151,0.000000,0.000000,0.000000,events/second
1602075256,14,0.018080,0.000000,0.000000,0.000000,events/second
1602075259,14,0.018011,0.000000,0.000000,0.000000,events/second
1602075262,14,0.017942,0.000000,0.000000,0.000000,events/second
1602075265,14,0.017873,0.000000,0.000000,0.000000,events/second
1602075268,14,0.017805,0.000000,0.000000,0.000000,events/second
1602075271,14,0.017737,0.000000,0.000000,0.000000,events/second
1602075274,14,0.017670,0.000000,0.000000,0.000000,events/second
1602075277,14,0.017603,0.000000,0.000000,0.000000,events/second
1602075280,14,0.017537,0.000000,0.000000,0.000000,events/second
1602075283,14,0.017471,0.000000,0.000000,0.000000,events/second
1602075286,14,0.017406,0.000000,0.000000,0.000000,events/second
1602075289,14,0.017341,0.000000,0.000000,0.000000,events/second
1602075292,14,0.017277,0.000000,0.000000,0.000000,events/second
1602075295,14,0.017213,0.000000,0.000000,0.000000,events/second
1602075298,14,0.017150,0.000000,0.000000,0.000000,events/second
1602075301,14,0.017087,0.000000,0.000000,0.000000,events/second
1602075304,14,0.017025,0.000000,0.000000,0.000000,events/second
1602075307,14,0.016963,0.000000,0.000000,0.000000,events/second
1602075310,14,0.016902,0.000000,0.000000,0.000000,events/second
1602075313,14,0.016841,0.000000,0.000000,0.000000,events/second
1602075316,14,0.016780,0.000000,0.000000,0.000000,events/second
1602075319,14,0.016720,0.000000,0.000000,0.000000,events/second
1602075322,14,0.016660,0.000000,0.000000,0.000000,events/second
1602075325,14,0.016601,0.000000,0.000000,0.000000,events/second
1602075328,14,0.016542,0.000000,0.000000,0.000000,events/second
1602075331,14,0.016484,0.000000,0.000000,0.000000,events/second
1602075334,14,0.016426,0.000000,0.000000,0.000000,events/second
1602075337,14,0.016368,0.000000,0.000000,0.000000,events/second
1602075340,14,0.016311,0.000000,0.000000,0.000000,events/second
1602075343,14,0.016254,0.000000,0.000000,0.000000,events/second
t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1602076335,0,0.000000,0.000000,0.000000,0.000000,events/second
1602076338,6,0.929226,0.000000,0.000000,0.000000,events/second
1602076341,6,0.637958,0.000000,0.000000,0.000000,events/second
1602076344,9,0.724307,0.000000,0.000000,0.000000,events/second
1602076347,13,0.843271,0.000000,0.000000,0.000000,events/second
1602076350,13,0.706302,0.000000,0.000000,0.000000,events/second
1602076353,13,0.607136,0.000000,0.000000,0.000000,events/second
1602076356,13,0.532649,0.000000,0.000000,0.000000,events/second
1602076359,13,0.474339,0.000000,0.000000,0.000000,events/second
1602076362,13,0.427488,0.000000,0.000000,0.000000,events/second
1602076365,13,0.389116,0.000000,0.000000,0.000000,events/second
1602076368,13,0.357044,0.000000,0.000000,0.000000,events/second
1602076371,13,0.329934,0.000000,0.000000,0.000000,events/second
1602076374,15,0.353730,0.000000,0.000000,0.000000,events/second
1602076377,15,0.330297,0.000000,0.000000,0.000000,events/second
1602076380,18,0.371751,0.000000,0.000000,0.000000,events/second
1602076383,18,0.350105,0.000000,0.000000,0.000000,events/second
1602076386,18,0.330772,0.000000,0.000000,0.000000,events/second
1602076389,18,0.313459,0.000000,0.000000,0.000000,events/second
1602076392,19,0.314511,0.000000,0.000000,0.000000,events/second
1602076395,19,0.299688,0.000000,0.000000,0.000000,events/second
1602076398,19,0.286083,0.000000,0.000000,0.000000,events/second
1602076401,19,0.273679,0.000000,0.000000,0.000000,events/second
1602076404,19,0.262361,0.000000,0.000000,0.000000,events/second
1602076407,19,0.251928,0.000000,0.000000,0.000000,events/second
1602076410,19,0.242299,0.000000,0.000000,0.000000,events/second
1602076413,20,0.245644,0.000000,0.000000,0.000000,events/second
1602076416,20,0.236933,0.000000,0.000000,0.000000,events/second
1602076419,20,0.228799,0.000000,0.000000,0.000000,events/second
1602076422,20,0.221199,0.000000,0.000000,0.000000,events/second
1602076425,20,0.214088,0.000000,0.000000,0.000000,events/second
1602076428,20,0.207426,0.000000,0.000000,0.000000,events/second
1602076431,21,0.211230,0.000000,0.000000,0.000000,events/second
1602076434,21,0.205044,0.000000,0.000000,0.000000,events/second
1602076437,21,0.199198,0.000000,0.000000,0.000000,events/second
1602076440,21,0.193685,0.000000,0.000000,0.000000,events/second
1602076443,21,0.188473,0.000000,0.000000,0.000000,events/second
1602076446,21,0.183511,0.000000,0.000000,0.000000,events/second
1602076449,21,0.178873,0.000000,0.000000,0.000000,events/second
1602076452,22,0.182705,0.000000,0.000000,0.000000,events/second
1602076455,22,0.178263,0.000000,0.000000,0.000000,events/second
1602076458,22,0.174029,0.000000,0.000000,0.000000,events/second
1602076461,22,0.169989,0.000000,0.000000,0.000000,events/second
1602076464,22,0.166144,0.000000,0.000000,0.000000,events/second
1602076467,22,0.162453,0.000000,0.000000,0.000000,events/second
1602076470,22,0.158967,0.000000,0.000000,0.000000,events/second
1602076473,23,0.162655,0.000000,0.000000,0.000000,events/second
1602076476,23,0.159262,0.000000,0.000000,0.000000,events/second
1602076479,23,0.156011,0.000000,0.000000,0.000000,events/second
1602076482,23,0.152913,0.000000,0.000000,0.000000,events/second
1602076485,23,0.149921,0.000000,0.000000,0.000000,events/second
1602076488,23,0.147043,0.000000,0.000000,0.000000,events/second
1602076491,24,0.150552,0.000000,0.000000,0.000000,events/second
1602076494,24,0.147769,0.000000,0.000000,0.000000,events/second
1602076497,24,0.145104,0.000000,0.000000,0.000000,events/second
1602076500,24,0.142508,0.000000,0.000000,0.000000,events/second
1602076503,24,0.140024,0.000000,0.000000,0.000000,events/second
1602076506,24,0.137604,0.000000,0.000000,0.000000,events/second
1602076509,24,0.135278,0.000000,0.000000,0.000000,events/second
1602076512,25,0.138572,0.000000,0.000000,0.000000,events/second
1602076515,25,0.136303,0.000000,0.000000,0.000000,events/second
1602076518,25,0.134110,0.000000,0.000000,0.000000,events/second
1602076521,25,0.131987,0.000000,0.000000,0.000000,events/second
1602076524,25,0.129928,0.000000,0.000000,0.000000,events/second
1602076527,25,0.127934,0.000000,0.000000,0.000000,events/second
1602076530,25,0.126007,0.000000,0.000000,0.000000,events/second
1602076533,26,0.129095,0.000000,0.000000,0.000000,events/second
1602076536,26,0.127202,0.000000,0.000000,0.000000,events/second
1602076539,26,0.125363,0.000000,0.000000,0.000000,events/second
1602076542,26,0.123566,0.000000,0.000000,0.000000,events/second
1602076545,26,0.121831,0.000000,0.000000,0.000000,events/second
1602076548,26,0.120143,0.000000,0.000000,0.000000,events/second
1602076551,27,0.123057,0.000000,0.000000,0.000000,events/second
1602076554,27,0.121396,0.000000,0.000000,0.000000,events/second
1602076557,27,0.119784,0.000000,0.000000,0.000000,events/second
1602076560,27,0.118205,0.000000,0.000000,0.000000,events/second
1602076563,27,0.116671,0.000000,0.000000,0.000000,events/second
1602076566,27,0.115187,0.000000,0.000000,0.000000,events/second
1602076569,27,0.113720,0.000000,0.000000,0.000000,events/second
1602076572,28,0.116462,0.000000,0.000000,0.000000,events/second
1602076575,28,0.115001,0.000000,0.000000,0.000000,events/second
1602076578,28,0.113637,0.000000,0.000000,0.000000,events/second
1602076581,28,0.112270,0.000000,0.000000,0.000000,events/second
1602076584,28,0.110934,0.000000,0.000000,0.000000,events/second
1602076587,28,0.109633,0.000000,0.000000,0.000000,events/second
1602076590,28,0.108359,0.000000,0.000000,0.000000,events/second
1602076593,29,0.110941,0.000000,0.000000,0.000000,events/second
1602076596,29,0.109682,0.000000,0.000000,0.000000,events/second
1602076599,29,0.108451,0.000000,0.000000,0.000000,events/second
1602076602,29,0.107249,0.000000,0.000000,0.000000,events/second
1602076605,29,0.106071,0.000000,0.000000,0.000000,events/second
1602076608,29,0.104918,0.000000,0.000000,0.000000,events/second
1602076611,30,0.107370,0.000000,0.000000,0.000000,events/second
1602076614,30,0.106231,0.000000,0.000000,0.000000,events/second
1602076617,30,0.105116,0.000000,0.000000,0.000000,events/second
1602076620,30,0.104019,0.000000,0.000000,0.000000,events/second
1602076623,30,0.102950,0.000000,0.000000,0.000000,events/second
1602076626,30,0.101903,0.000000,0.000000,0.000000,events/second
1602076629,30,0.100835,0.000000,0.000000,0.000000,events/second
1602076632,31,0.103186,0.000000,0.000000,0.000000,events/second
1602076635,31,0.102176,0.000000,0.000000,0.000000,events/second
1602076638,31,0.101170,0.000000,0.000000,0.000000,events/second
1602076641,31,0.100190,0.000000,0.000000,0.000000,events/second
1602076644,31,0.099228,0.000000,0.000000,0.000000,events/second
1602076647,31,0.098284,0.000000,0.000000,0.000000,events/second
1602076650,31,0.097364,0.000000,0.000000,0.000000,events/second
1602076653,32,0.099563,0.000000,0.000000,0.000000,events/second
1602076656,60,0.184955,0.000000,0.000000,0.000000,events/second
1602076659,67,0.204636,0.000000,0.000000,0.000000,events/second
1602076662,67,0.202778,0.000000,0.000000,0.000000,events/second
1602076665,67,0.200954,0.000000,0.000000,0.000000,events/second
1602076668,67,0.199162,0.000000,0.000000,0.000000,events/second
1602076671,68,0.200349,0.000000,0.000000,0.000000,events/second
1602076674,71,0.207355,0.000000,0.000000,0.000000,events/second
1602076677,71,0.205556,0.000000,0.000000,0.000000,events/second
1602076680,71,0.203788,0.000000,0.000000,0.000000,events/second
1602076683,71,0.202046,0.000000,0.000000,0.000000,events/second
1602076686,71,0.200336,0.000000,0.000000,0.000000,events/second
1602076689,71,0.198654,0.000000,0.000000,0.000000,events/second
1602076692,72,0.199775,0.000000,0.000000,0.000000,events/second
1602076695,72,0.198118,0.000000,0.000000,0.000000,events/second
1602076698,72,0.196502,0.000000,0.000000,0.000000,events/second
1602076701,72,0.194908,0.000000,0.000000,0.000000,events/second
1602076704,72,0.193336,0.000000,0.000000,0.000000,events/second
1602076707,72,0.191793,0.000000,0.000000,0.000000,events/second
1602076710,72,0.190273,0.000000,0.000000,0.000000,events/second
1602076713,73,0.191394,0.000000,0.000000,0.000000,events/second
1602076716,73,0.189902,0.000000,0.000000,0.000000,events/second
1602076719,73,0.188435,0.000000,0.000000,0.000000,events/second
1602076722,73,0.186985,0.000000,0.000000,0.000000,events/second
1602076725,73,0.185561,0.000000,0.000000,0.000000,events/second
1602076728,73,0.184154,0.000000,0.000000,0.000000,events/second
1602076731,74,0.185275,0.000000,0.000000,0.000000,events/second
1602076734,74,0.183895,0.000000,0.000000,0.000000,events/second
1602076737,74,0.182535,0.000000,0.000000,0.000000,events/second
1602076740,74,0.181194,0.000000,0.000000,0.000000,events/second
1602076743,74,0.179871,0.000000,0.000000,0.000000,events/second
1602076746,74,0.178570,0.000000,0.000000,0.000000,events/second
1602076749,74,0.177286,0.000000,0.000000,0.000000,events/second
1602076752,75,0.178401,0.000000,0.000000,0.000000,events/second
1602076755,75,0.177136,0.000000,0.000000,0.000000,events/second
1602076758,75,0.175888,0.000000,0.000000,0.000000,events/second
1602076761,75,0.174658,0.000000,0.000000,0.000000,events/second
1602076764,75,0.173446,0.000000,0.000000,0.000000,events/second
1602076767,75,0.172247,0.000000,0.000000,0.000000,events/second
1602076770,75,0.171072,0.000000,0.000000,0.000000,events/second
1602076773,76,0.172179,0.000000,0.000000,0.000000,events/second
1602076776,76,0.171014,0.000000,0.000000,0.000000,events/second
1602076779,76,0.169868,0.000000,0.000000,0.000000,events/second
1602076782,76,0.168738,0.000000,0.000000,0.000000,events/second
1602076785,76,0.167619,0.000000,0.000000,0.000000,events/second
1602076788,76,0.166516,0.000000,0.000000,0.000000,events/second
1602076791,77,0.167606,0.000000,0.000000,0.000000,events/second
1602076794,77,0.166522,0.000000,0.000000,0.000000,events/second
1602076797,77,0.165445,0.000000,0.000000,0.000000,events/second
1602076800,77,0.164383,0.000000,0.000000,0.000000,events/second
1602076803,77,0.163340,0.000000,0.000000,0.000000,events/second
1602076806,77,0.162307,0.000000,0.000000,0.000000,events/second
1602076809,77,0.161293,0.000000,0.000000,0.000000,events/second
1602076812,78,0.162365,0.000000,0.000000,0.000000,events/second
1602076815,78,0.161359,0.000000,0.000000,0.000000,events/second
1602076818,78,0.160362,0.000000,0.000000,0.000000,events/second
